running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
m grp                       /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/grp.cpython-38-x86_64-linux-gnu.so
m gzip                      /usr/lib/python3.8/gzip.py
m hashlib                   /usr/lib/python3.8/hashlib.py
m heapq                     /usr/lib/python3.8/heapq.py
m hmac                      /usr/lib/python3.8/hmac.py
P html                      /usr/lib/python3.8/html/__init__.py
m html.entities             /usr/lib/python3.8/html/entities.py
P http                      /usr/lib/python3.8/http/__init__.py
m http.client               /usr/lib/python3.8/http/client.py
m http.cookiejar            /usr/lib/python3.8/http/cookiejar.py
m http.cookies              /usr/lib/python3.8/http/cookies.py
m http.server               /usr/lib/python3.8/http/server.py
P httplib2                  /usr/lib/python3/dist-packages/httplib2/__init__.py
m httplib2.iri2uri          /usr/lib/python3/dist-packages/httplib2/iri2uri.py
P idna                      /usr/lib/python3/dist-packages/idna/__init__.py
m idna.core                 /usr/lib/python3/dist-packages/idna/core.py
m idna.idnadata             /usr/lib/python3/dist-packages/idna/idnadata.py
m idna.intranges            /usr/lib/python3/dist-packages/idna/intranges.py
m idna.package_data         /usr/lib/python3/dist-packages/idna/package_data.py
m idna.uts46data            /usr/lib/python3/dist-packages/idna/uts46data.py
m imghdr                    /usr/lib/python3.8/imghdr.py
m imp                       /usr/lib/python3.8/imp.py
P importlib                 /usr/lib/python3.8/importlib/__init__.py
m importlib._bootstrap      /usr/lib/python3.8/importlib/_bootstrap.py
m importlib._bootstrap_external /usr/lib/python3.8/importlib/_bootstrap_external.py
m importlib.abc             /usr/lib/python3.8/importlib/abc.py
m importlib.machinery       /usr/lib/python3.8/importlib/machinery.py
m importlib.metadata        /usr/lib/python3.8/importlib/metadata.py
m importlib.resources       /usr/lib/python3.8/importlib/resources.py
m importlib.util            /usr/lib/python3.8/importlib/util.py
m inspect                   /usr/lib/python3.8/inspect.py
m io                        /usr/lib/python3.8/io.py
m ipaddress                 /usr/lib/python3.8/ipaddress.py
m itertools
P jinja2                    /usr/lib/python3/dist-packages/jinja2/__init__.py
m jinja2._compat            /usr/lib/python3/dist-packages/jinja2/_compat.py
m jinja2._identifier        /usr/lib/python3/dist-packages/jinja2/_identifier.py
m jinja2.asyncfilters       /usr/lib/python3/dist-packages/jinja2/asyncfilters.py
m jinja2.asyncsupport       /usr/lib/python3/dist-packages/jinja2/asyncsupport.py
m jinja2.bccache            /usr/lib/python3/dist-packages/jinja2/bccache.py
m jinja2.compiler           /usr/lib/python3/dist-packages/jinja2/compiler.py
m jinja2.constants          /usr/lib/python3/dist-packages/jinja2/constants.py
m jinja2.debug              /usr/lib/python3/dist-packages/jinja2/debug.py
m jinja2.defaults           /usr/lib/python3/dist-packages/jinja2/defaults.py
m jinja2.environment        /usr/lib/python3/dist-packages/jinja2/environment.py
m jinja2.exceptions         /usr/lib/python3/dist-packages/jinja2/exceptions.py
m jinja2.filters            /usr/lib/python3/dist-packages/jinja2/filters.py
m jinja2.idtracking         /usr/lib/python3/dist-packages/jinja2/idtracking.py
m jinja2.lexer              /usr/lib/python3/dist-packages/jinja2/lexer.py
m jinja2.loaders            /usr/lib/python3/dist-packages/jinja2/loaders.py
m jinja2.nodes              /usr/lib/python3/dist-packages/jinja2/nodes.py
m jinja2.optimizer          /usr/lib/python3/dist-packages/jinja2/optimizer.py
m jinja2.parser             /usr/lib/python3/dist-packages/jinja2/parser.py
m jinja2.runtime            /usr/lib/python3/dist-packages/jinja2/runtime.py
m jinja2.tests              /usr/lib/python3/dist-packages/jinja2/tests.py
m jinja2.utils              /usr/lib/python3/dist-packages/jinja2/utils.py
m jinja2.visitor            /usr/lib/python3/dist-packages/jinja2/visitor.py
P json                      /usr/lib/python3.8/json/__init__.py
m json.decoder              /usr/lib/python3.8/json/decoder.py
m json.encoder              /usr/lib/python3.8/json/encoder.py
m json.scanner              /usr/lib/python3.8/json/scanner.py
P jwt                       /usr/lib/python3/dist-packages/jwt/__init__.py
m jwt.algorithms            /usr/lib/python3/dist-packages/jwt/algorithms.py
m jwt.api_jws               /usr/lib/python3/dist-packages/jwt/api_jws.py
m jwt.api_jwt               /usr/lib/python3/dist-packages/jwt/api_jwt.py
m jwt.compat                /usr/lib/python3/dist-packages/jwt/compat.py
m jwt.exceptions            /usr/lib/python3/dist-packages/jwt/exceptions.py
m jwt.utils                 /usr/lib/python3/dist-packages/jwt/utils.py
P keyring                   /usr/lib/python3/dist-packages/keyring/__init__.py
m keyring.backend           /usr/lib/python3/dist-packages/keyring/backend.py
P keyring.backends          /usr/lib/python3/dist-packages/keyring/backends/__init__.py
m keyring.backends.fail     /usr/lib/python3/dist-packages/keyring/backends/fail.py
m keyring.core              /usr/lib/python3/dist-packages/keyring/core.py
m keyring.credentials       /usr/lib/python3/dist-packages/keyring/credentials.py
m keyring.errors            /usr/lib/python3/dist-packages/keyring/errors.py
m keyring.py27compat        /usr/lib/python3/dist-packages/keyring/py27compat.py
m keyring.py32compat        /usr/lib/python3/dist-packages/keyring/py32compat.py
m keyring.py33compat        /usr/lib/python3/dist-packages/keyring/py33compat.py
P keyring.util              /usr/lib/python3/dist-packages/keyring/util/__init__.py
m keyring.util.platform_    /usr/lib/python3/dist-packages/keyring/util/platform_.py
m keyring.util.properties   /usr/lib/python3/dist-packages/keyring/util/properties.py
m keyword                   /usr/lib/python3.8/keyword.py
P kivy                      /home/hirlk/.local/lib/python3.8/site-packages/kivy/__init__.py
m kivy._clock               /home/hirlk/.local/lib/python3.8/site-packages/kivy/_clock.cpython-38-x86_64-linux-gnu.so
m kivy._event               /home/hirlk/.local/lib/python3.8/site-packages/kivy/_event.cpython-38-x86_64-linux-gnu.so
m kivy._metrics             /home/hirlk/.local/lib/python3.8/site-packages/kivy/_metrics.cpython-38-x86_64-linux-gnu.so
m kivy._version             /home/hirlk/.local/lib/python3.8/site-packages/kivy/_version.py
m kivy.animation            /home/hirlk/.local/lib/python3.8/site-packages/kivy/animation.py
m kivy.app                  /home/hirlk/.local/lib/python3.8/site-packages/kivy/app.py
m kivy.atlas                /home/hirlk/.local/lib/python3.8/site-packages/kivy/atlas.py
m kivy.base                 /home/hirlk/.local/lib/python3.8/site-packages/kivy/base.py
m kivy.cache                /home/hirlk/.local/lib/python3.8/site-packages/kivy/cache.py
m kivy.clock                /home/hirlk/.local/lib/python3.8/site-packages/kivy/clock.py
m kivy.compat               /home/hirlk/.local/lib/python3.8/site-packages/kivy/compat.py
m kivy.config               /home/hirlk/.local/lib/python3.8/site-packages/kivy/config.py
m kivy.context              /home/hirlk/.local/lib/python3.8/site-packages/kivy/context.py
P kivy.core                 /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/__init__.py
P kivy.core.audio           /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/audio/__init__.py
P kivy.core.clipboard       /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/clipboard/__init__.py
P kivy.core.gl              /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/gl/__init__.py
P kivy.core.image           /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/image/__init__.py
P kivy.core.text            /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/__init__.py
m kivy.core.text.markup     /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/markup.py
m kivy.core.text.text_layout /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/text_layout.cpython-38-x86_64-linux-gnu.so
m kivy.core.text.text_pango /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/text_pango.py
P kivy.core.window          /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/__init__.py
P kivy.deps                 /home/hirlk/.local/lib/python3.8/site-packages/kivy/deps/__init__.py
P kivy.effects              /home/hirlk/.local/lib/python3.8/site-packages/kivy/effects/__init__.py
m kivy.effects.dampedscroll /home/hirlk/.local/lib/python3.8/site-packages/kivy/effects/dampedscroll.py
m kivy.effects.kinetic      /home/hirlk/.local/lib/python3.8/site-packages/kivy/effects/kinetic.py
m kivy.effects.scroll       /home/hirlk/.local/lib/python3.8/site-packages/kivy/effects/scroll.py
m kivy.event                /home/hirlk/.local/lib/python3.8/site-packages/kivy/event.py
P kivy.eventmanager         /home/hirlk/.local/lib/python3.8/site-packages/kivy/eventmanager/__init__.py
m kivy.factory              /home/hirlk/.local/lib/python3.8/site-packages/kivy/factory.py
m kivy.factory_registers    /home/hirlk/.local/lib/python3.8/site-packages/kivy/factory_registers.py
P kivy.graphics             /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/__init__.py
m kivy.graphics.cgl         /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.context     /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.context_instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context_instructions.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.fbo         /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/fbo.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.gl_instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/gl_instructions.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/instructions.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.opengl      /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.opengl_utils /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl_utils.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.scissor_instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/scissor_instructions.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.stencil_instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/stencil_instructions.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.texture     /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/texture.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.transformation /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/transformation.cpython-38-x86_64-linux-gnu.so
m kivy.graphics.vertex_instructions /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vertex_instructions.cpython-38-x86_64-linux-gnu.so
P kivy.input                /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/__init__.py
m kivy.input.factory        /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/factory.py
m kivy.input.motionevent    /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/motionevent.py
P kivy.input.postproc       /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/__init__.py
m kivy.input.postproc.calibration /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/calibration.py
m kivy.input.postproc.dejitter /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/dejitter.py
m kivy.input.postproc.doubletap /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/doubletap.py
m kivy.input.postproc.ignorelist /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/ignorelist.py
m kivy.input.postproc.retaintouch /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/retaintouch.py
m kivy.input.postproc.tripletap /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/postproc/tripletap.py
m kivy.input.provider       /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/provider.py
P kivy.input.providers      /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/__init__.py
m kivy.input.providers.androidjoystick /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/androidjoystick.py
m kivy.input.providers.hidinput /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/hidinput.py
m kivy.input.providers.leapfinger /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/leapfinger.py
m kivy.input.providers.linuxwacom /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/linuxwacom.py
m kivy.input.providers.mactouch /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/mactouch.py
m kivy.input.providers.mouse /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/mouse.py
m kivy.input.providers.mtdev /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/mtdev.py
m kivy.input.providers.probesysfs /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/probesysfs.py
m kivy.input.providers.tuio /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/tuio.py
m kivy.input.providers.wm_common /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/wm_common.py
m kivy.input.providers.wm_pen /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/wm_pen.py
m kivy.input.providers.wm_touch /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/providers/wm_touch.py
m kivy.input.shape          /home/hirlk/.local/lib/python3.8/site-packages/kivy/input/shape.py
P kivy.lang                 /home/hirlk/.local/lib/python3.8/site-packages/kivy/lang/__init__.py
m kivy.lang.builder         /home/hirlk/.local/lib/python3.8/site-packages/kivy/lang/builder.py
m kivy.lang.parser          /home/hirlk/.local/lib/python3.8/site-packages/kivy/lang/parser.py
P kivy.lib                  /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/__init__.py
P kivy.lib.gstplayer        /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/gstplayer/__init__.py
m kivy.lib.mtdev            /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/mtdev.py
m kivy.loader               /home/hirlk/.local/lib/python3.8/site-packages/kivy/loader.py
m kivy.logger               /home/hirlk/.local/lib/python3.8/site-packages/kivy/logger.py
m kivy.metrics              /home/hirlk/.local/lib/python3.8/site-packages/kivy/metrics.py
P kivy.modules              /home/hirlk/.local/lib/python3.8/site-packages/kivy/modules/__init__.py
m kivy.parser               /home/hirlk/.local/lib/python3.8/site-packages/kivy/parser.py
m kivy.properties           /home/hirlk/.local/lib/python3.8/site-packages/kivy/properties.cpython-38-x86_64-linux-gnu.so
m kivy.resources            /home/hirlk/.local/lib/python3.8/site-packages/kivy/resources.py
m kivy.setupconfig          /home/hirlk/.local/lib/python3.8/site-packages/kivy/setupconfig.py
P kivy.uix                  /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/__init__.py
m kivy.uix.anchorlayout     /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/anchorlayout.py
P kivy.uix.behaviors        /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/__init__.py
m kivy.uix.behaviors.button /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/button.py
m kivy.uix.behaviors.codenavigation /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/codenavigation.py
m kivy.uix.behaviors.compoundselection /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/compoundselection.py
m kivy.uix.behaviors.cover  /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/cover.py
m kivy.uix.behaviors.drag   /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/drag.py
m kivy.uix.behaviors.emacs  /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/emacs.py
m kivy.uix.behaviors.focus  /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/focus.py
m kivy.uix.behaviors.togglebutton /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/togglebutton.py
m kivy.uix.behaviors.touchripple /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/behaviors/touchripple.py
m kivy.uix.boxlayout        /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/boxlayout.py
m kivy.uix.bubble           /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/bubble.py
m kivy.uix.button           /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/button.py
m kivy.uix.colorpicker      /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/colorpicker.py
m kivy.uix.filechooser      /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/filechooser.py
m kivy.uix.floatlayout      /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/floatlayout.py
m kivy.uix.gridlayout       /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/gridlayout.py
m kivy.uix.image            /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/image.py
m kivy.uix.label            /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/label.py
m kivy.uix.layout           /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/layout.py
m kivy.uix.modalview        /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/modalview.py
m kivy.uix.popup            /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/popup.py
m kivy.uix.relativelayout   /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/relativelayout.py
m kivy.uix.scatter          /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/scatter.py
m kivy.uix.screenmanager    /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/screenmanager.py
m kivy.uix.scrollview       /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/scrollview.py
m kivy.uix.settings         /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/settings.py
m kivy.uix.stencilview      /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/stencilview.py
m kivy.uix.tabbedpanel      /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/tabbedpanel.py
m kivy.uix.textinput        /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/textinput.py
m kivy.uix.togglebutton     /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/togglebutton.py
m kivy.uix.vkeyboard        /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/vkeyboard.py
m kivy.uix.widget           /home/hirlk/.local/lib/python3.8/site-packages/kivy/uix/widget.py
m kivy.utils                /home/hirlk/.local/lib/python3.8/site-packages/kivy/utils.py
m kivy.vector               /home/hirlk/.local/lib/python3.8/site-packages/kivy/vector.py
m kivy.weakproxy            /home/hirlk/.local/lib/python3.8/site-packages/kivy/weakproxy.cpython-38-x86_64-linux-gnu.soP launchpadlib              /usr/lib/python3/dist-packages/launchpadlib/__init__.py
m launchpadlib.credentials  /usr/lib/python3/dist-packages/launchpadlib/credentials.py
m launchpadlib.launchpad    /usr/lib/python3/dist-packages/launchpadlib/launchpad.py
m launchpadlib.uris         /usr/lib/python3/dist-packages/launchpadlib/uris.py
P lazr                      /usr/lib/python3/dist-packages/lazr/__init__.py
P lazr.restfulclient        /usr/lib/python3/dist-packages/lazr/restfulclient/__init__.py
m lazr.restfulclient._browser /usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py
m lazr.restfulclient._json  /usr/lib/python3/dist-packages/lazr/restfulclient/_json.py
P lazr.restfulclient.authorize /usr/lib/python3/dist-packages/lazr/restfulclient/authorize/__init__.py
m lazr.restfulclient.authorize.oauth /usr/lib/python3/dist-packages/lazr/restfulclient/authorize/oauth.py
m lazr.restfulclient.errors /usr/lib/python3/dist-packages/lazr/restfulclient/errors.py
m lazr.restfulclient.resource /usr/lib/python3/dist-packages/lazr/restfulclient/resource.py
P lazr.uri                  /usr/lib/python3/dist-packages/lazr/uri/__init__.py
m lazr.uri._uri             /usr/lib/python3/dist-packages/lazr/uri/_uri.py
P lib2to3                   /usr/lib/python3.8/lib2to3/__init__.py
m lib2to3.btm_matcher       /usr/lib/python3.8/lib2to3/btm_matcher.py
m lib2to3.btm_utils         /usr/lib/python3.8/lib2to3/btm_utils.py
m lib2to3.fixer_util        /usr/lib/python3.8/lib2to3/fixer_util.py
m lib2to3.patcomp           /usr/lib/python3.8/lib2to3/patcomp.py
P lib2to3.pgen2             /usr/lib/python3.8/lib2to3/pgen2/__init__.py
m lib2to3.pgen2.driver      /usr/lib/python3.8/lib2to3/pgen2/driver.py
m lib2to3.pgen2.grammar     /usr/lib/python3.8/lib2to3/pgen2/grammar.py
m lib2to3.pgen2.literals    /usr/lib/python3.8/lib2to3/pgen2/literals.py
m lib2to3.pgen2.parse       /usr/lib/python3.8/lib2to3/pgen2/parse.py
m lib2to3.pgen2.pgen        /usr/lib/python3.8/lib2to3/pgen2/pgen.py
m lib2to3.pgen2.token       /usr/lib/python3.8/lib2to3/pgen2/token.py
m lib2to3.pgen2.tokenize    /usr/lib/python3.8/lib2to3/pgen2/tokenize.py
m lib2to3.pygram            /usr/lib/python3.8/lib2to3/pygram.py
m lib2to3.pytree            /usr/lib/python3.8/lib2to3/pytree.py
m lib2to3.refactor          /usr/lib/python3.8/lib2to3/refactor.py
m linecache                 /usr/lib/python3.8/linecache.py
m locale                    /usr/lib/python3.8/locale.py
P logging                   /usr/lib/python3.8/logging/__init__.py
m logging.handlers          /usr/lib/python3.8/logging/handlers.py
m lzma                      /usr/lib/python3.8/lzma.py
m main__init__              /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/console.py
m main__main__              main.py
P markupsafe                /usr/lib/python3/dist-packages/markupsafe/__init__.py
m markupsafe._compat        /usr/lib/python3/dist-packages/markupsafe/_compat.py
m markupsafe._constants     /usr/lib/python3/dist-packages/markupsafe/_constants.py
m markupsafe._native        /usr/lib/python3/dist-packages/markupsafe/_native.py
m markupsafe._speedups      /usr/lib/python3/dist-packages/markupsafe/_speedups.cpython-38-x86_64-linux-gnu.so
m marshal
m math                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/math.cpython-38-x86_64-linux-gnu.so
m mimetypes                 /usr/lib/python3.8/mimetypes.py
m mmap                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/mmap.cpython-38-x86_64-linux-gnu.so
P multiprocessing           /usr/lib/python3.8/multiprocessing/__init__.py
m multiprocessing.connection /usr/lib/python3.8/multiprocessing/connection.py
m multiprocessing.context   /usr/lib/python3.8/multiprocessing/context.py
P multiprocessing.dummy     /usr/lib/python3.8/multiprocessing/dummy/__init__.py
m multiprocessing.dummy.connection /usr/lib/python3.8/multiprocessing/dummy/connection.py
m multiprocessing.forkserver /usr/lib/python3.8/multiprocessing/forkserver.py
m multiprocessing.heap      /usr/lib/python3.8/multiprocessing/heap.py
m multiprocessing.managers  /usr/lib/python3.8/multiprocessing/managers.py
m multiprocessing.pool      /usr/lib/python3.8/multiprocessing/pool.py
m multiprocessing.popen_fork /usr/lib/python3.8/multiprocessing/popen_fork.py
m multiprocessing.popen_forkserver /usr/lib/python3.8/multiprocessing/popen_forkserver.py
m multiprocessing.popen_spawn_posix /usr/lib/python3.8/multiprocessing/popen_spawn_posix.py
m multiprocessing.popen_spawn_win32 /usr/lib/python3.8/multiprocessing/popen_spawn_win32.py
m multiprocessing.process   /usr/lib/python3.8/multiprocessing/process.py
m multiprocessing.queues    /usr/lib/python3.8/multiprocessing/queues.py
m multiprocessing.reduction /usr/lib/python3.8/multiprocessing/reduction.py
m multiprocessing.resource_sharer /usr/lib/python3.8/multiprocessing/resource_sharer.py
m multiprocessing.resource_tracker /usr/lib/python3.8/multiprocessing/resource_tracker.py
m multiprocessing.shared_memory /usr/lib/python3.8/multiprocessing/shared_memory.py
m multiprocessing.sharedctypes /usr/lib/python3.8/multiprocessing/sharedctypes.py
m multiprocessing.spawn     /usr/lib/python3.8/multiprocessing/spawn.py
m multiprocessing.synchronize /usr/lib/python3.8/multiprocessing/synchronize.py
m multiprocessing.util      /usr/lib/python3.8/multiprocessing/util.py
m netrc                     /usr/lib/python3.8/netrc.py
m nntplib                   /usr/lib/python3.8/nntplib.py
m ntpath                    /usr/lib/python3.8/ntpath.py
m numbers                   /usr/lib/python3.8/numbers.py
P oauthlib                  /usr/lib/python3/dist-packages/oauthlib/__init__.py
m oauthlib.common           /usr/lib/python3/dist-packages/oauthlib/common.py
P oauthlib.oauth1           /usr/lib/python3/dist-packages/oauthlib/oauth1/__init__.py
P oauthlib.oauth1.rfc5849   /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/__init__.py
P oauthlib.oauth1.rfc5849.endpoints /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/__init__.py
m oauthlib.oauth1.rfc5849.endpoints.access_token /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/access_token.py
m oauthlib.oauth1.rfc5849.endpoints.authorization /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/authorization.py
m oauthlib.oauth1.rfc5849.endpoints.base /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/base.py
m oauthlib.oauth1.rfc5849.endpoints.pre_configured /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/pre_configured.py
m oauthlib.oauth1.rfc5849.endpoints.request_token /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/request_token.py
m oauthlib.oauth1.rfc5849.endpoints.resource /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/resource.py
m oauthlib.oauth1.rfc5849.endpoints.signature_only /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/endpoints/signature_only.py
m oauthlib.oauth1.rfc5849.errors /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/errors.py
m oauthlib.oauth1.rfc5849.parameters /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/parameters.py
m oauthlib.oauth1.rfc5849.request_validator /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/request_validator.py
m oauthlib.oauth1.rfc5849.signature /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/signature.py
m oauthlib.oauth1.rfc5849.utils /usr/lib/python3/dist-packages/oauthlib/oauth1/rfc5849/utils.py
m opcode                    /usr/lib/python3.8/opcode.py
m operator                  /usr/lib/python3.8/operator.py
m optparse                  /usr/lib/python3.8/optparse.py
m os                        /usr/lib/python3.8/os.py
P packaging                 /home/hirlk/.local/lib/python3.8/site-packages/packaging/__init__.py
m packaging._structures     /home/hirlk/.local/lib/python3.8/site-packages/packaging/_structures.py
m packaging.version         /home/hirlk/.local/lib/python3.8/site-packages/packaging/version.py
m pathlib                   /usr/lib/python3.8/pathlib.py
m pdb                       /usr/lib/python3.8/pdb.py
m pickle                    /usr/lib/python3.8/pickle.py
P pkg_resources             /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/__init__.py
P pkg_resources._vendor     /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py
P pkg_resources._vendor.importlib_resources /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
m pkg_resources._vendor.importlib_resources._adapters /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
m pkg_resources._vendor.importlib_resources._common /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
